0 info it worked if it ends with ok
298 verbose lock using /Users/Elmas/.npm/_locks/google-translate-api-8c412edea4e5af12.lock for /Users/Elmas/node_modules/google-translate-api
299 silly install write writing google-translate-api 2.3.0 to /Users/Elmas/node_modules/google-translate-api
300 verbose unbuild node_modules/google-translate-api
301 silly gentlyRm /Users/Elmas/node_modules/google-translate-api is being purged from base /Users/Elmas
302 verbose gentlyRm don't care about contents; nuking /Users/Elmas/node_modules/google-translate-api
303 verbose tar unpack /Users/Elmas/.npm/google-translate-api/2.3.0/package.tgz
304 verbose tar unpacking to /Users/Elmas/node_modules/google-translate-api
305 silly gentlyRm /Users/Elmas/node_modules/google-translate-api is being purged
306 verbose gentlyRm don't care about contents; nuking /Users/Elmas/node_modules/google-translate-api
307 silly gunzTarPerm modes [ '755', '644' ]
308 silly gunzTarPerm extractEntry package.json
309 silly gunzTarPerm extractEntry .npmignore
310 silly gunzTarPerm extractEntry README.md
311 silly gunzTarPerm extractEntry LICENSE
312 silly gunzTarPerm extractEntry index.js
313 silly gunzTarPerm extractEntry languages.js
314 silly gunzTarPerm extractEntry test.js
315 silly gunzTarPerm extractEntry .travis.yml
316 verbose write writing to /Users/Elmas/node_modules/google-translate-api/package.json
317 info preinstall google-translate-api@2.3.0
318 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api/package.json
319 silly prepareForInstallMany adding configstore@^2.0.0 from google-translate-api dependencies
320 silly prepareForInstallMany adding google-translate-token@latest from google-translate-api dependencies
321 silly prepareForInstallMany adding got@^6.3.0 from google-translate-api dependencies
322 silly prepareForInstallMany adding safe-eval@^0.3.0 from google-translate-api dependencies
323 verbose readDependencies loading dependencies from /Users/Elmas/node_modules/google-translate-api/package.json
324 silly cache add args [ 'configstore@^2.0.0', null ]
325 verbose cache add spec configstore@^2.0.0
326 silly cache add args [ 'google-translate-token@latest', null ]
327 verbose cache add spec google-translate-token@latest
328 silly cache add parsed spec { raw: 'configstore@^2.0.0',
328 silly cache add   scope: null,
328 silly cache add   name: 'configstore',
328 silly cache add   rawSpec: '^2.0.0',
328 silly cache add   spec: '>=2.0.0 <3.0.0',
328 silly cache add   type: 'range' }
329 silly addNamed configstore@>=2.0.0 <3.0.0
330 verbose addNamed ">=2.0.0 <3.0.0" is a valid semver range for configstore
331 silly addNameRange { name: 'configstore', range: '>=2.0.0 <3.0.0', hasData: false }
332 silly mapToRegistry name configstore
333 silly mapToRegistry using default registry
334 silly mapToRegistry registry https://registry.npmjs.org/
335 silly mapToRegistry uri https://registry.npmjs.org/configstore
336 verbose addNameRange registry:https://registry.npmjs.org/configstore not in flight; fetching
337 silly cache add args [ 'got@^6.3.0', null ]
338 verbose cache add spec got@^6.3.0
339 silly cache add parsed spec { raw: 'got@^6.3.0',
339 silly cache add   scope: null,
339 silly cache add   name: 'got',
339 silly cache add   rawSpec: '^6.3.0',
339 silly cache add   spec: '>=6.3.0 <7.0.0',
339 silly cache add   type: 'range' }
340 silly addNamed got@>=6.3.0 <7.0.0
341 verbose addNamed ">=6.3.0 <7.0.0" is a valid semver range for got
342 silly addNameRange { name: 'got', range: '>=6.3.0 <7.0.0', hasData: false }
343 silly mapToRegistry name got
344 silly mapToRegistry using default registry
345 silly mapToRegistry registry https://registry.npmjs.org/
346 silly mapToRegistry uri https://registry.npmjs.org/got
347 verbose addNameRange registry:https://registry.npmjs.org/got not in flight; fetching
348 silly cache add args [ 'safe-eval@^0.3.0', null ]
349 verbose cache add spec safe-eval@^0.3.0
350 silly cache add parsed spec { raw: 'safe-eval@^0.3.0',
350 silly cache add   scope: null,
350 silly cache add   name: 'safe-eval',
350 silly cache add   rawSpec: '^0.3.0',
350 silly cache add   spec: '>=0.3.0 <0.4.0',
350 silly cache add   type: 'range' }
351 silly addNamed safe-eval@>=0.3.0 <0.4.0
352 verbose addNamed ">=0.3.0 <0.4.0" is a valid semver range for safe-eval
353 silly addNameRange { name: 'safe-eval', range: '>=0.3.0 <0.4.0', hasData: false }
354 silly mapToRegistry name safe-eval
355 silly mapToRegistry using default registry
356 silly mapToRegistry registry https://registry.npmjs.org/
357 silly mapToRegistry uri https://registry.npmjs.org/safe-eval
358 verbose addNameRange registry:https://registry.npmjs.org/safe-eval not in flight; fetching
359 silly cache add parsed spec { raw: 'google-translate-token@latest',
359 silly cache add   scope: null,
359 silly cache add   name: 'google-translate-token',
359 silly cache add   rawSpec: 'latest',
359 silly cache add   spec: 'latest',
359 silly cache add   type: 'tag' }
360 silly addNamed google-translate-token@latest
361 verbose addNamed "latest" is being treated as a dist-tag for google-translate-token
362 info addNameTag [ 'google-translate-token', 'latest' ]
363 silly mapToRegistry name google-translate-token
364 silly mapToRegistry using default registry
365 silly mapToRegistry registry https://registry.npmjs.org/
366 silly mapToRegistry uri https://registry.npmjs.org/google-translate-token
367 verbose addNameTag registry:https://registry.npmjs.org/google-translate-token not in flight; fetching
368 verbose request uri https://registry.npmjs.org/safe-eval
369 verbose request no auth needed
370 info attempt registry request try #1 at 4:04:41 PM
371 http request GET https://registry.npmjs.org/safe-eval
372 verbose request uri https://registry.npmjs.org/google-translate-token
373 verbose request no auth needed
374 info attempt registry request try #1 at 4:04:41 PM
375 http request GET https://registry.npmjs.org/google-translate-token
376 verbose request uri https://registry.npmjs.org/got
377 verbose request no auth needed
378 info attempt registry request try #1 at 4:04:41 PM
379 verbose etag "AQIN0GYS0MQBGAQNIXDW67EPV"
380 http request GET https://registry.npmjs.org/got
381 verbose request uri https://registry.npmjs.org/configstore
382 verbose request no auth needed
383 info attempt registry request try #1 at 4:04:41 PM
384 verbose etag "6BBJEE2OLKTAFO9Y699XMJTQU"
385 http request GET https://registry.npmjs.org/configstore
386 http 200 https://registry.npmjs.org/google-translate-token
387 silly get cb [ 200,
387 silly get   { date: 'Sun, 01 Jul 2018 13:04:41 GMT',
387 silly get     'content-type': 'application/json; charset=UTF-8',
387 silly get     'transfer-encoding': 'chunked',
387 silly get     connection: 'keep-alive',
387 silly get     'set-cookie': [ '__cfduid=d0a441e98fc9fa61ce2e41021176658b21530450281; expires=Mon, 01-Jul-19 13:04:41 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
387 silly get     'cache-control': 'max-age=300',
387 silly get     'cf-cache-status': 'HIT',
387 silly get     'cf-ray': '43391475ebf47217-AMS',
387 silly get     etag: 'W/"2ae69ecac54de480bdce28672e0d482d"',
387 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
387 silly get     'last-modified': 'Sun, 27 May 2018 02:37:00 GMT',
387 silly get     vary: 'accept-encoding, accept',
387 silly get     server: 'cloudflare',
387 silly get     'content-encoding': 'gzip' } ]
388 verbose get saving google-translate-token to /Users/Elmas/.npm/registry.npmjs.org/google-translate-token/.cache.json
389 silly addNameTag next cb for google-translate-token with tag latest
390 silly addNamed google-translate-token@1.0.0
391 verbose addNamed "1.0.0" is a plain semver version for google-translate-token
392 silly mapToRegistry name google-translate-token
393 silly mapToRegistry using default registry
394 silly mapToRegistry registry https://registry.npmjs.org/
395 silly mapToRegistry uri https://registry.npmjs.org/google-translate-token
396 verbose addRemoteTarball https://registry.npmjs.org/google-translate-token/-/google-translate-token-1.0.0.tgz not in flight; adding
397 verbose addRemoteTarball [ 'https://registry.npmjs.org/google-translate-token/-/google-translate-token-1.0.0.tgz',
397 verbose addRemoteTarball   'be943445786f00c3765dec31f490dac21228d3f8' ]
398 info retry fetch attempt 1 at 4:04:41 PM
399 info attempt registry request try #1 at 4:04:41 PM
400 http fetch GET https://registry.npmjs.org/google-translate-token/-/google-translate-token-1.0.0.tgz
401 http 200 https://registry.npmjs.org/safe-eval
402 silly get cb [ 200,
402 silly get   { date: 'Sun, 01 Jul 2018 13:04:41 GMT',
402 silly get     'content-type': 'application/json; charset=UTF-8',
402 silly get     'transfer-encoding': 'chunked',
402 silly get     connection: 'keep-alive',
402 silly get     'set-cookie': [ '__cfduid=da7055095a6647a6bcffc58e53fc5f6a21530450281; expires=Mon, 01-Jul-19 13:04:41 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
402 silly get     'cache-control': 'max-age=300',
402 silly get     'cf-cache-status': 'HIT',
402 silly get     'cf-ray': '433914760faa9be7-AMS',
402 silly get     etag: 'W/"39af4fdc52a59463338a7bb1957626be"',
402 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
